PV MassSpec-23.06.00
EXPORTED SCAN DATA

223.717	1705482802.059	01/17/2024_10:13:22.059	1	2	1.934870824e-07	0.0120000001	9.013924047e-13	8.961614437e-12	2.43793836e-14	9.439589274e-15	4.999999912e-15	1.371708702e-14	9.159272868e-14	6.03921481e-14	4.999999912e-15	1.214447888e-14	1.057186904e-14	6.404020109e-13	1.485526518e-13	6.215083136e-12	4.690190836e-13	3.14891906e-12	6.834928023e-12	2.044446383e-11	1.344620623e-13	2.710589186e-13	5.476613917e-15	4.070307391e-14	1.182995691e-14	6.816084291e-14	1.23202189e-13	3.038321276e-13	4.616278063e-13	4.429494271e-11	9.15105448e-13	7.56900998e-13	6.523578064e-14	8.1988678e-12	4.947823022e-14	5.438478037e-14	3.177064731e-14	9.973883427e-14	8.284901763e-14	9.134109891e-14	2.178732861e-13	6.985886479e-13	2.325929163e-13	1.19302097e-13	2.687314618e-13	2.117554179e-12	1.138608793e-13	3.249404733e-14	1.277352281e-14	2.639232352e-14	3.255695138e-14	6.032923727e-14	1	1
232.736	1705482811.078	01/17/2024_10:13:31.078	1	2	1.902375004e-07	0.01400000043	9.086264185e-13	8.897624824e-12	1.069767715e-14	5.539517548e-15	4.999999912e-15	4.999999912e-15	8.011267431e-14	5.230893301e-14	5.130639498e-15	2.43793836e-14	2.110835412e-14	6.321301447e-13	1.476405261e-13	6.191556382e-12	4.643956118e-13	3.142675573e-12	6.879872973e-12	2.062232503e-11	1.17509328e-13	2.810921797e-13	1.1232365e-14	4.14893746e-14	1.827765641e-14	6.800357938e-14	1.298700459e-13	3.135508346e-13	4.501162626e-13	4.436812029e-11	8.881196017e-13	7.501073872e-13	6.042359674e-14	8.193269847e-12	3.831270289e-14	4.614429837e-14	3.900465427e-14	1.059349277e-13	8.992576107e-14	7.5992435e-14	2.076513332e-13	6.981168573e-13	1.933091138e-13	1.193964632e-13	2.564965655e-13	2.122948518e-12	1.261586864e-13	4.032564281e-14	1.723973273e-14	1.528969856e-14	1.129527075e-14	2.821655127e-14	1	1
241.755	1705482820.097	01/17/2024_10:13:40.097	1	2	1.905578557e-07	0.01000000071	8.901088959e-13	8.867690436e-12	1.353623871e-14	6.396590377e-15	7.591773347e-15	2.272027984e-14	8.637951872e-14	6.546380869e-14	4.999999912e-15	1.636693642e-14	8.62969618e-15	6.181732643e-13	1.511081435e-13	6.171986533e-12	4.619501396e-13	3.182690873e-12	6.987227203e-12	2.091065862e-11	1.325828011e-13	2.780177347e-13	1.177491586e-14	3.819476202e-14	4.999999912e-15	7.213167916e-14	1.164792682e-13	2.895606931e-13	4.588049775e-13	4.437269302e-11	9.229448802e-13	7.415601878e-13	8.408350378e-14	8.207556162e-12	6.146938427e-14	6.709932767e-14	3.3697095e-14	1.016652853e-13	9.641277306e-14	7.74470955e-14	2.201771751e-13	7.130645358e-13	1.923419513e-13	1.340296011e-13	2.845598106e-13	2.148243822e-12	1.142461641e-13	3.379145108e-14	2.69977759e-14	4.111981412e-14	8.472435196e-15	2.998573544e-14	1	1
250.774	1705482829.116	01/17/2024_10:13:49.116	1	2	1.90743819e-07	0.01400000043	9.25347147e-13	8.819721863e-12	1.933523633e-14	4.999999912e-15	3.502988101e-14	5.401914505e-15	6.975309544e-14	4.934063141e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.299481336e-13	1.499247639e-13	6.166697795e-12	4.710830792e-13	3.20907515e-12	7.067928708e-12	2.116297936e-11	1.251089754e-13	2.732802591e-13	4.999999912e-15	4.056546833e-14	9.993935069e-15	6.242474257e-14	1.090997952e-13	3.052985924e-13	4.664281656e-13	4.410699583e-11	9.297348048e-13	7.470761206e-13	6.094648711e-14	8.228090952e-12	2.185141377e-14	5.17939031e-14	2.185141377e-14	8.356062017e-14	9.551245157e-14	8.110734849e-14	2.187735941e-13	7.191465847e-13	2.111936114e-13	1.195104942e-13	2.880313447e-13	2.181060237e-12	1.179693143e-13	4.449699208e-14	7.509211352e-15	2.018444616e-14	1.285608396e-14	4.704462324e-14	1	1
259.793	1705482838.135	01/17/2024_10:13:58.135	1	2	1.940546071e-07	0.0120000001	9.146808744e-13	8.748212224e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	7.960943509e-14	5.98260116e-14	4.999999912e-15	1.223883496e-14	2.727298537e-14	6.334196947e-13	1.643730995e-13	6.169917875e-12	4.525066845e-13	3.212389773e-12	7.138221438e-12	2.138726002e-11	1.350596474e-13	2.649572185e-13	4.999999912e-15	4.850321398e-14	1.566712627e-14	5.932277239e-14	1.264417444e-13	2.986425397e-13	4.789579649e-13	4.415624463e-11	9.240694147e-13	7.403571571e-13	5.70896615e-14	8.240809077e-12	2.485116571e-14	6.165023597e-14	4.161518271e-14	1.059034723e-13	1.094261197e-13	9.259920033e-14	2.125578495e-13	7.17334124e-13	2.103247454e-13	1.180754577e-13	2.838600123e-13	2.180584706e-12	1.091430481e-13	4.158373068e-14	4.999999912e-15	4.001112253e-14	3.431827508e-14	5.586302566e-14	1	1
268.812	1705482847.154	01/17/2024_10:14:07.154	1	2	1.939528573e-07	0.0120000001	9.13615429e-13	8.672793386e-12	1.810860218e-14	4.999999912e-15	7.980995151e-15	2.79845913e-14	1.03973091e-13	6.777161433e-14	1.015119605e-14	6.597098322e-15	4.999999912e-15	6.536944922e-13	1.469997084e-13	6.10097823e-12	4.582191831e-13	3.225273347e-12	7.198125776e-12	2.161489911e-11	1.473142084e-13	2.932838434e-13	2.351837969e-14	2.078203806e-14	4.999999912e-15	7.811939572e-14	1.133773048e-13	2.89541042e-13	4.641321507e-13	4.430886213e-11	9.215100471e-13	7.394017581e-13	6.783452516e-14	8.233704517e-12	3.506133304e-14	4.625831578e-14	1.905216639e-14	9.154948257e-14	8.742923649e-14	8.978815548e-14	1.994619341e-13	7.210966308e-13	2.075766046e-13	1.12245025e-13	2.822755864e-13	2.221790677e-12	1.182209305e-13	5.147937605e-14	1.96497583e-14	4.999999912e-15	1.691341837e-14	2.895960585e-14	1	1
277.831	1705482856.173	01/17/2024_10:14:16.173	1	2	1.967046614e-07	0.01400000043	9.413326238e-13	8.648630423e-12	2.840133321e-14	1.0788103e-14	1.626078626e-14	1.56002886e-14	1.025341582e-13	5.938174621e-14	4.999999912e-15	6.825126791e-15	1.405913163e-14	6.464055636e-13	1.457494607e-13	6.150036209e-12	4.890187647e-13	3.263102028e-12	7.303404409e-12	2.186373999e-11	1.398679078e-13	2.664629856e-13	1.591481057e-14	3.7553924e-14	4.999999912e-15	6.954080188e-14	1.110576949e-13	2.982926135e-13	4.95435019e-13	4.425048869e-11	9.409552131e-13	7.532800338e-13	5.900431511e-14	8.236715997e-12	4.403307553e-14	4.447340052e-14	2.896747309e-14	9.360173498e-14	9.077103896e-14	9.633807153e-14	2.380616591e-13	7.039944257e-13	2.220524789e-13	1.27161221e-13	3.078855259e-13	2.241393486e-12	1.109633422e-13	3.431434485e-14	1.566319265e-14	1.302120795e-14	1.83051782e-14	5.497843188e-14	1	1
286.85	1705482865.192	01/17/2024_10:14:25.192	1	2	1.993291221e-07	0.01400000043	9.643126141e-13	8.600008726e-12	2.095109229e-14	1.337111387e-14	4.999999912e-15	1.186140894e-14	7.30359241e-14	5.322104519e-14	9.848469018e-15	3.299728316e-14	1.86236321e-14	6.383891354e-13	1.660086185e-13	6.123384785e-12	4.574445748e-13	3.265449326e-12	7.355051464e-12	2.223517898e-11	1.243030066e-13	2.700210118e-13	4.999999912e-15	4.545235038e-14	4.999999912e-15	7.432546061e-14	1.368524299e-13	2.932956341e-13	4.894629623e-13	4.413031052e-11	9.326873041e-13	7.532525493e-13	6.775196317e-14	8.219594276e-12	3.526183929e-14	5.108229378e-14	3.771511098e-14	1.003993438e-13	1.008396654e-13	1.183585294e-13	2.276549175e-13	7.148179076e-13	2.053867872e-13	1.354370853e-13	2.835454582e-13	2.247923635e-12	1.130745684e-13	2.90657594e-14	1.60445523e-14	2.994642295e-14	9.439589274e-15	4.743383827e-14	1	1
295.869	1705482874.211	01/17/2024_10:14:34.211	1	2	1.951308946e-07	0.0120000001	9.502179859e-13	8.558724042e-12	4.999999912e-15	1.017478507e-14	4.999999912e-15	4.999999912e-15	7.635020817e-14	6.065555501e-14	4.999999912e-15	5.488408427e-15	1.885559207e-14	6.401307978e-13	1.470232763e-13	6.107277444e-12	4.738430243e-13	3.283923697e-12	7.510061149e-12	2.232829026e-11	1.475894331e-13	2.759772933e-13	1.045785417e-14	3.788416859e-14	4.999999912e-15	5.326429131e-14	1.069217346e-13	3.111408429e-13	4.653823984e-13	4.416024837e-11	9.365677721e-13	7.617249388e-13	7.282755399e-14	8.23357181e-12	4.357701605e-14	5.61893468e-14	3.25058448e-14	9.943611147e-14	7.399128917e-14	8.04704407e-14	2.179479877e-13	7.033497049e-13	2.140164538e-13	1.20697804e-13	3.028688953e-13	2.277846748e-12	1.315802529e-13	6.468143485e-14	1.275386403e-14	3.077597313e-14	1.655958052e-14	4.917550742e-14	1	1
304.888	1705482883.230	01/17/2024_10:14:43.230	1	2	2.002648785e-07	0.01400000043	9.649887226e-13	8.525419953e-12	3.442835887e-14	4.999999912e-15	4.999999912e-15	2.19103859e-14	9.528836054e-14	5.782879601e-14	7.631089228e-15	1.79159564e-14	4.999999912e-15	6.45607374e-13	1.560539892e-13	6.144740966e-12	5.081613299e-13	3.301619178e-12	7.578441347e-12	2.274750353e-11	1.43158597e-13	2.78088506e-13	4.999999912e-15	2.782339754e-14	4.999999912e-15	5.60360135e-14	1.089700636e-13	2.993187295e-13	4.74035687e-13	4.433048373e-11	9.535559191e-13	7.680822124e-13	8.119777772e-14	8.240950457e-12	3.785665019e-14	4.770118559e-14	3.971232658e-14	8.443734671e-14	7.883885873e-14	8.223569124e-14	2.19681776e-13	7.17286907e-13	2.16096211e-13	1.421835739e-13	3.141327259e-13	2.298137158e-12	1.352955562e-13	3.307591492e-14	9.990003989e-15	8.480298203e-15	1.407878873e-14	4.380111386e-14	1	1
313.907	1705482892.249	01/17/2024_10:14:52.249	1	2	2.028228181e-07	0.0120000001	9.918410494e-13	8.481662421e-12	2.050290005e-14	1.392939075e-14	4.999999912e-15	1.449553063e-14	7.957011921e-14	4.651386562e-14	1.31745387e-14	2.16037244e-14	4.999999912e-15	6.523145739e-13	1.649942796e-13	6.103970194e-12	4.847687464e-13	3.315151756e-12	7.661672512e-12	2.295432767e-11	1.467519953e-13	2.44851421e-13	7.167169283e-15	4.783485416e-14	1.474714854e-14	6.956832706e-14	1.152998053e-13	2.965588116e-13	4.713386257e-13	4.414923982e-11	9.524942684e-13	7.865526264e-13	7.353130285e-14	8.230406807e-12	3.968873841e-14	4.685983792e-14	4.091537425e-14	1.013350306e-13	9.397522907e-14	1.032850766e-13	2.295027504e-13	7.267619124e-13	2.063224672e-13	1.313404274e-13	3.206197515e-13	2.288001819e-12	1.295791003e-13	3.525397883e-14	4.999999912e-15	2.081742032e-14	9.809153137e-15	5.182928536e-14	1	1
322.926	1705482901.268	01/17/2024_10:15:01.268	1	2	2.016019067e-07	0.01400000043	9.700484773e-13	8.427080214e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	2.226815398e-14	7.922807375e-14	6.737060183e-14	4.999999912e-15	2.909327781e-14	4.999999912e-15	6.315915672e-13	1.533923542e-13	6.093264782e-12	4.823823632e-13	3.320392572e-12	7.748593434e-12	2.322551179e-11	1.357476685e-13	2.722502128e-13	8.020310185e-15	3.044572515e-14	1.317847063e-14	6.752785858e-14	1.058680866e-13	3.109364166e-13	4.848041456e-13	4.427912204e-11	9.539764811e-13	7.601680787e-13	4.183142006e-14	8.225424682e-12	4.205158425e-14	5.173885951e-14	4.330967212e-14	8.866373618e-14	9.177750384e-14	1.077237597e-13	2.084966043e-13	7.140276868e-13	2.065151164e-13	1.232611561e-13	3.04614515e-13	2.35094149e-12	1.28136244e-13	4.53855127e-14	1.475107878e-14	1.390187065e-14	2.097861239e-14	3.525791245e-14	1	1
331.945	1705482910.287	01/17/2024_10:15:10.287	1	2	2.034926467e-07	0.01000000071	9.99031695e-13	8.445370271e-12	6.825127215e-15	1.355589496e-14	1.528576663e-14	8.963876089e-15	1.035406231e-13	6.932064108e-14	2.04124759e-14	1.934309849e-14	1.154295589e-14	6.390771701e-13	1.55719811e-13	6.123553487e-12	4.690780099e-13	3.351655758e-12	7.860138755e-12	2.359721446e-11	1.579529286e-13	2.715582479e-13	8.86951916e-15	4.271208021e-14	4.999999912e-15	6.894320997e-14	1.0096155e-13	2.870012984e-13	4.896163227e-13	4.420283931e-11	9.51397381e-13	7.762087414e-13	6.576654504e-14	8.281582885e-12	5.123562368e-14	5.541877043e-14	4.683231952e-14	1.070003732e-13	7.809579399e-14	1.070632705e-13	2.12837018e-13	6.92828878e-13	2.058546205e-13	1.314072684e-13	3.231713128e-13	2.374798058e-12	1.380122416e-13	5.0449323e-14	9.058232171e-15	3.286754481e-14	1.427929667e-14	4.73984594e-14	1	1
340.964	1705482919.306	01/17/2024_10:15:19.306	1	2	2.037767501e-07	0.0120000001	1.003132473e-12	8.37928598e-12	5.720367553e-15	1.015512713e-14	2.188679603e-14	1.446407691e-14	8.733881402e-14	5.922054568e-14	1.125595402e-14	7.73330747e-15	4.999999912e-15	6.520943724e-13	1.759711083e-13	6.081718462e-12	4.896123654e-13	3.371073819e-12	7.929393253e-12	2.382170156e-11	1.676991608e-13	2.674341055e-13	4.999999912e-15	4.299121822e-14	4.999999912e-15	5.852860785e-14	1.275661705e-13	3.057743132e-13	5.038601914e-13	4.415966898e-11	9.481224399e-13	7.748837921e-13	7.519825691e-14	8.237671829e-12	3.78016066e-14	3.295797066e-14	2.399409203e-14	1.106763471e-13	9.510750206e-14	9.482444398e-14	2.470530833e-13	7.227675489e-13	2.379633762e-13	1.370018329e-13	3.100832579e-13	2.369447303e-12	1.409962506e-13	4.858970621e-14	7.607499361e-15	3.085067466e-14	1.201080691e-14	5.522612464e-14	1	1
349.983	1705482928.325	01/17/2024_10:15:28.325	1	2	1.97823212e-07	0.01600000076	9.99196819e-13	8.339636273e-12	6.455563352e-15	7.493485338e-15	4.999999912e-15	2.888097747e-14	8.118597347e-14	6.734700688e-14	4.999999912e-15	1.592267442e-14	4.999999912e-15	6.505336092e-13	1.612947243e-13	6.083397241e-12	4.924548725e-13	3.384798735e-12	8.003426914e-12	2.415414396e-11	1.675851705e-13	2.793662654e-13	1.151936687e-14	5.165236728e-14	2.177278201e-14	5.904363099e-14	1.25219049e-13	3.235566112e-13	4.723883502e-13	4.425924904e-11	9.410574533e-13	7.647994109e-13	7.005189479e-14	8.254557628e-12	3.243507351e-14	5.970412695e-14	4.504740764e-14	9.348378733e-14	1.112542811e-13	8.474006951e-14	2.354275629e-13	6.916102348e-13	2.023712822e-13	1.371708872e-13	3.026094457e-13	2.415284986e-12	1.482735104e-13	4.55820955e-14	1.969693804e-14	4.929345506e-14	1.768399473e-14	5.44830633e-14	1	1
359.002	1705482937.344	01/17/2024_10:15:37.344	1	2	2.056959829e-07	0.0120000001	1.012485451e-12	8.315779489e-12	4.999999912e-15	1.098467901e-14	6.549919857e-15	6.707180418e-15	7.785204501e-14	5.470323088e-14	1.428715883e-14	2.274779994e-14	4.999999912e-15	6.526094227e-13	1.53620389e-13	6.076257553e-12	4.924548725e-13	3.398794701e-12	8.146488692e-12	2.431370209e-11	1.690948542e-13	2.71031407e-13	4.999999912e-15	5.800571069e-14	4.999999912e-15	5.218705513e-14	1.316038478e-13	2.981117686e-13	4.862273778e-13	4.437783127e-11	9.600704563e-13	7.876965681e-13	8.543202766e-14	8.2445396e-12	4.985959155e-14	5.602421942e-14	2.658496931e-14	9.002404399e-14	9.666045227e-14	8.540057225e-14	2.157070095e-13	7.246349788e-13	2.121843554e-13	1.47455751e-13	3.321115626e-13	2.432882238e-12	1.336796884e-13	6.489374874e-14	4.999999912e-15	2.293651211e-14	4.999999912e-15	4.294011164e-14	1	1
368.021	1705482946.363	01/17/2024_10:15:46.363	1	2	2.013640596e-07	0.01000000071	1.034541376e-12	8.291410961e-12	2.264558e-14	1.755032446e-14	2.424964187e-14	1.286394697e-14	8.196441708e-14	6.639558559e-14	1.846243834e-14	1.368170476e-14	8.680805301e-15	6.591751342e-13	1.744024169e-13	6.052692202e-12	5.059400164e-13	3.445823704e-12	8.215847273e-12	2.473669533e-11	1.595255368e-13	2.603612855e-13	1.704709033e-14	6.639558559e-14	1.824227245e-14	7.381830471e-14	1.288596373e-13	3.287383386e-13	4.792056509e-13	4.431719922e-11	9.724547556e-13	7.82499174e-13	9.888570269e-14	8.254266194e-12	3.340222928e-14	6.054547461e-14	4.441049985e-14	1.25053925e-13	1.05836638e-13	1.138254801e-13	2.318655793e-13	7.259481644e-13	2.420875458e-13	1.448059066e-13	3.384885146e-13	2.441507933e-12	1.479511229e-13	2.645129565e-14	6.888030422e-15	2.582225341e-14	4.167415992e-14	4.878235199e-14	1	1
377.04	1705482955.382	01/17/2024_10:15:55.382	1	2	2.04850366e-07	0.0120000001	1.03073561e-12	8.23429519e-12	9.058231324e-15	4.999999912e-15	5.598490523e-15	2.459561756e-14	8.180715355e-14	7.023275326e-14	1.308411285e-14	7.422717429e-15	2.56964453e-14	6.571306541e-13	1.528576663e-13	6.041368794e-12	4.805580846e-13	3.451469579e-12	8.301618941e-12	2.488601686e-11	1.615384801e-13	2.714324804e-13	6.950934477e-15	4.796459589e-14	2.264557831e-14	6.019949892e-14	1.211223911e-13	3.036394649e-13	4.792057051e-13	4.425230668e-11	9.657081992e-13	7.703900452e-13	7.944824811e-14	8.26340385e-12	3.054008123e-14	6.246405845e-14	5.390905956e-14	9.942039054e-14	9.432512822e-14	1.01370423e-13	2.178064315e-13	7.256021955e-13	2.17523387e-13	1.193296221e-13	3.301222143e-13	2.462785401e-12	1.431703877e-13	5.425503864e-14	1.585190651e-14	4.038461324e-14	3.525790906e-14	3.286754481e-14	1	1
386.059	1705482964.401	01/17/2024_10:16:04.401	1	2	2.086313913e-07	0.0120000001	1.04853745e-12	8.222988263e-12	4.999999912e-15	4.999999912e-15	1.459381864e-14	4.073058893e-14	8.652499154e-14	7.023274648e-14	7.642883315e-15	8.083213393e-15	5.598490099e-15	6.500539039e-13	1.530149298e-13	6.028143262e-12	5.104062247e-13	3.463075529e-12	8.392074362e-12	2.532538589e-11	1.760693913e-13	2.805221062e-13	2.119877827e-14	4.72726479e-14	6.510603976e-15	6.117452194e-14	1.020623608e-13	2.99707931e-13	4.972277473e-13	4.418646005e-11	9.749708636e-13	8.020309135e-13	7.092470464e-14	8.311415792e-12	4.629763166e-14	3.997573689e-14	5.004043986e-14	1.023768947e-13	7.856758457e-14	8.727984698e-14	2.394770038e-13	7.082405409e-13	2.399487672e-13	1.324766441e-13	3.303109197e-13	2.494221843e-12	1.518512014e-13	5.686557047e-14	1.695273086e-14	1.981488229e-14	1.383896575e-14	3.267882926e-14	1	1
395.078	1705482973.420	01/17/2024_10:16:13.420	1	2	2.068612304e-07	0.01600000076	1.069417775e-12	8.180193502e-12	2.371102379e-14	3.308377877e-14	1.188499711e-14	4.999999912e-15	7.963302327e-14	5.330753742e-14	1.251404189e-14	4.999999912e-15	4.999999912e-15	6.568121698e-13	1.733920218e-13	6.036536722e-12	5.181080174e-13	3.488846365e-12	8.502656912e-12	2.543991406e-11	1.814752233e-13	2.708623798e-13	4.999999912e-15	4.163877427e-14	4.999999912e-15	8.765334107e-14	1.133183174e-13	3.247400179e-13	5.056215321e-13	4.429807909e-11	9.907874217e-13	7.984413911e-13	7.96959341e-14	8.239307674e-12	3.799031876e-14	5.44712726e-14	3.239182739e-14	1.12815085e-13	9.145905333e-14	1.045431645e-13	2.414860304e-13	7.183326742e-13	2.300059828e-13	1.645539445e-13	3.439887264e-13	2.495664699e-12	1.441100115e-13	2.842885161e-14	7.261525365e-15	2.012547233e-14	2.128920412e-14	4.380897771e-14	1	1
404.097	1705482982.439	01/17/2024_10:16:22.439	1	2	2.120464586e-07	0.0120000001	1.063811582e-12	8.133226731e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	8.024240418e-15	7.419965927e-14	6.573901986e-14	8.558928272e-15	4.999999912e-15	8.999258349e-15	6.726091038e-13	1.660715294e-13	6.050258818e-12	5.054092453e-13	3.519410024e-12	8.593687394e-12	2.582407899e-11	1.646247293e-13	2.836712798e-13	8.653284354e-15	5.410170196e-14	7.929884336e-15	7.419965927e-14	1.324491189e-13	3.096193278e-13	4.929541476e-13	4.429995953e-11	9.866121592e-13	7.908379355e-13	9.002011376e-14	8.268204697e-12	4.205551787e-14	5.243473434e-14	4.287327058e-14	1.099922494e-13	1.12980209e-13	1.106212967e-13	2.337252028e-13	7.169882093e-13	2.230000039e-13	1.488042681e-13	3.172307794e-13	2.529263691e-12	1.509744613e-13	5.281216545e-14	2.069947607e-14	2.110835412e-14	2.55431137e-14	5.853646154e-14	1	1
413.116	1705482991.458	01/17/2024_10:16:31.458	1	2	2.073932563e-07	0.01400000043	1.067636973e-12	8.101510782e-12	7.131785329e-15	4.999999912e-15	1.455450445e-14	3.062657685e-14	9.365677179e-14	6.654498865e-14	4.999999912e-15	8.012446331e-15	5.653531571e-15	6.478129665e-13	1.640153264e-13	6.02447172e-12	5.008997774e-13	3.514271773e-12	8.66417528e-12	2.613371498e-11	1.874157567e-13	2.923717312e-13	4.999999912e-15	4.062837238e-14	1.150364001e-14	5.783272624e-14	1.173717292e-13	3.135705129e-13	4.648870264e-13	4.426670835e-11	9.861757678e-13	7.93090745e-13	6.843211029e-14	8.28498728e-12	4.500022791e-14	6.248764662e-14	3.471536074e-14	9.475760291e-14	9.611005026e-14	1.140063385e-13	2.192139563e-13	7.095536723e-13	2.196542644e-13	1.309905282e-13	3.497091126e-13	2.553989138e-12	1.637322548e-13	5.245439906e-14	2.502808379e-14	2.314095198e-14	1.70706785e-14	5.603994712e-14	1	1
